Year,Location,Catch_total_com,Catch_local_com,cpue_sc,cpue_SE,Wgt_caught_rec,Effort_rec,cpue_rec,Effort_com,cpue_com,Effort_com_local,cpue_com_local,notes
2020,Kaunas,0.0001,,1.648866777,0.478591148,19.36,,,,,,,
2021,Kaunas,0.0001,,0.658664481,0.522387521,19.36,,,,,,,
2022,Kaunas,0.0001,,0.366364434,0.536308284,19.36,,,,,,,
1998,FinArch,271.071,,,,210,,,,1.331744036,,,
1999,FinArch,211.813,,,0.111465424,164,,,,1.240973584,,,
2000,FinArch,238.347,,,0.110737013,179,,,,1.140732043,,,
2001,FinArch,199.122,,,0.114842494,162,,,,1.083112884,,,
2002,FinArch,259.799,,,0.105855993,235,,,,1.550694006,,,
2003,FinArch,372.175,,,0.106414849,321,,,,1.137748889,,,
2004,FinArch,290.384,,,0.109432508,233,,,,1.14224284,,,
2005,FinArch,260.198,,,0.110137391,213,,,,1.126374612,,,
2006,FinArch,236.221,,,0.111742911,213,,,,1.148957215,,,
2007,FinArch,219.579,,,0.115376947,261,,,,0.948068381,,,
2008,FinArch,174.716,,,0.12303085,291,,,,0.868216947,,,
2009,FinArch,158.318,,,0.123118022,284,,,,0.743953292,,,
2010,FinArch,148.743,,,0.125074026,222.9252535,,,,0.76698912,,,
2011,FinArch,238.805,,,0.109292493,336.708,,,,1.296373856,,,
2012,FinArch,193.015,,,0.120994077,254,,,,0.870212885,,,
2013,FinArch,136.751,,,0.130426144,172.4793837,,,,0.791425528,,,
2014,FinArch,156.651,,,0.124267939,189,,,,0.880482809,,,
2015,FinArch,135.507,,,0.133712924,143.3320485,,,,0.814594289,,,
2016,FinArch,126.512,,,0.13215949,115,,,,0.952589043,,,
2017,FinArch,113.732,,,0.135272937,169.9248414,,,,0.803519597,,,
2018,FinArch,120.241,,,0.131804706,250,,,,0.840811748,,,
2019,FinArch,101.304,,,0.138836052,166.4635483,,,,0.841771112,,,
2020,FinArch,107.682,,,0.142319331,130,,,,0.9470998,,,
2021,FinArch,83.043,,,0.153178646,100.2543601,,,,0.878830342,,,
2022,FinArch,81.608,,,0.155195954,98.52194424,,,,0.852481144,,,
2000,Oulujarvi,12.8,,,,,,,,0.197007235,,,Catch_total_com - com + recreat cathces
2001,Oulujarvi,7.071,,,0.367044276,,,,,0.198356561,,,
2002,Oulujarvi,10.585,,,0.334569769,,,,,0.282511878,,,
2003,Oulujarvi,22.139,,,0.301716135,,,,,0.511432546,,,
2004,Oulujarvi,36.497,,,0.289192356,,,,,0.799365086,,,
2005,Oulujarvi,76.881,,,0.281224224,,,,,1.135073061,,,
2006,Oulujarvi,89.642,,,0.275233128,,,,,1.376944896,,,
2007,Oulujarvi,77.008,,,0.277735558,,,,,1.335321988,,,
2008,Oulujarvi,74.201,,,0.277748165,,,,,1.174352588,,,
2009,Oulujarvi,68.026,,,0.279775395,,,,,1.129724662,,,
2010,Oulujarvi,105.857,,,0.275131243,,,,,1.490091721,,,
2011,Oulujarvi,129.034,,,0.275995306,,,,,1.193561993,,,
2012,Oulujarvi,189.785,,,0.272428928,,,,,1.652250823,,,
2013,Oulujarvi,151.556,,,0.274703075,,,,,1.347808966,,,
2014,Oulujarvi,101.696,,,0.276403092,,,,,0.980932848,,,
2015,Oulujarvi,85.614,,,0.278360501,,,,,1.134896086,,,
2016,Oulujarvi,98.766,,,0.28126123,,,,,0.65559015,,,
2017,Oulujarvi,95.463,,,0.27997277,,,,,1.005824603,,,
2018,Oulujarvi,72.307,,,0.283045321,,,,,0.947016026,,,
2019,Oulujarvi,84.965,,,0.277548772,,,,,1.075937143,,,
2020,Oulujarvi,92.323,,,0.277044357,,,,,1.37599914,,,
2021,Oulujarvi,94.026,,,,,,,,,,,
1994,Kvädöfjärden,42.773,,,,,,,,,,,
1995,Kvädöfjärden,40.7598,,,,,,,,,,,
1996,Kvädöfjärden,29.5838,,,,,,,,,,,
1997,Kvädöfjärden,35.1395,,,,,,,,,,,
1998,Kvädöfjärden,23.7778,,,,,,,,,,,
1999,Kvädöfjärden,26.9537,,,,,,,,,,,
2000,Kvädöfjärden,26.715,,,,,,,,,,,
2001,Kvädöfjärden,16.24,,,,,,,,,,,
2002,Kvädöfjärden,14.6978,,0.164718997,,,,,,,,,
2003,Kvädöfjärden,22.1312,,0.3984018,0.614354301,,,,,,,,
2004,Kvädöfjärden,11.7404,,1.027698841,0.520319937,,,,,,,,
2005,Kvädöfjärden,11.95,,0.407367368,0.590194218,,,,,,,,
2006,Kvädöfjärden,9.0845,,0.353586141,0.579930193,,,,,,,,
2007,Kvädöfjärden,8.367,,0.275146042,0.621533218,,,,,,,,
2008,Kvädöfjärden,8.199,,0.599664128,0.563055658,,,,,,,,
2009,Kvädöfjärden,7.213,,0.242474401,0.655805288,,,,,,,,
2010,Kvädöfjärden,4.9365,,0.612308186,0.569812183,,,,,,,,
2011,Kvädöfjärden,5.1438,,0.714439729,0.531993083,,,,,,,,
2012,Kvädöfjärden,5.1417,,0.76606637,0.5864363,,,,,,,,
2013,Kvädöfjärden,5.1395,,1.53704704,0.508020416,,,,,,,,
2014,Kvädöfjärden,6.7048,,2.516998261,0.497353577,,,,,,,,
2015,Kvädöfjärden,4.988,,1.305076731,0.538030983,,,,,,,,
2016,Kvädöfjärden,3.6265,,1.717418524,0.581435928,,,,,,,,
2017,Kvädöfjärden,2.499,,1.936677156,0.51979416,,,,,,,,
2018,Kvädöfjärden,2.496,,2.164695055,0.494747964,,,,,,,,
2019,Kvädöfjärden,1.998,,1.584110386,0.502703026,,,,,,,,
2020,Kvädöfjärden,1.227,,0.676104845,0.575494265,,,,,,,,
